"['abdominal cramps', 0, 0]"
"['abdominal pain', ['a07.001.005.002'], 0]"
"['gastrointestinal pain', ['a07.001.005.005'], 0]"
"['amblyopia', ['a06.002.001.001'], 0]"
"['anaemia', ['a01.003.002.001'], 0]"
"['anorexia', ['a14.003.001.001', 'a08.001.009.025'], 0]"
"['decreased appetite', ['a14.003.001.005', 'a08.001.009.028'], 0]"
"['anxiety', ['a19.006.002.002'], 0]"
"['arrhythmia', ['a02.003.002.001'], 0]"
"['asthenia', ['a08.001.001.001'], 0]"
"['atrial fibrillation', ['a02.003.003.002'], 0]"
"['back pain', ['a15.003.004.005'], 0]"
"['bronchitis', ['a11.001.009.001', 'a22.007.001.001'], 0]"
"['cardiovascular disorder', ['a02.001.001.001', 'a24.003.002.009'], 0]"
"['chest pain', ['a02.002.002.011', 'a08.001.008.002', 'a22.002.008.003'], 0]"
"['infection', ['a11.001.008.002'], 0]"
"['constipation', ['a07.002.002.001'], 0]"
"['cough', ['a22.002.003.001'], 0]"
"['depression', ['a19.015.001.001'], 0]"
"['diarrhoea', ['a07.002.001.001'], 0]"
"['dizziness', ['a02.001.002.004', 'a17.002.005.003', 'a24.006.002.007'], 0]"
"['dysgeusia', ['a07.014.003.001', 'a17.002.007.003'], 0]"
"['dyspepsia', ['a07.001.002.001'], 0]"
"['dyspnoea', ['a02.001.003.002', 'a22.002.001.004'], 0]"
"['rash', ['a23.003.013.001'], 0]"
"['dermatitis', ['a23.003.004.002'], 0]"
"['eye disorder', ['a06.008.003.001'], 0]"
"['body temperature increased', ['a13.015.001.001'], 0]"
"['gastritis', ['a07.008.002.001'], 0]"
"['gastrointestinal disorder', ['a07.011.001.001'], 0]"
"['headache', ['a17.014.001.001'], 0]"
"['haemorrhage', ['a24.007.001.002'], 0]"
"['haemoglobin', ['a13.001.005.018'], 0]"
"['hypercalcaemia', ['a14.004.001.003', 'a05.004.001.002'], 0]"
"['hyperkalaemia', ['a14.005.003.001'], 0]"
"['hypersensitivity', ['a10.001.003.003'], 0]"
"['hypertension', ['a24.008.002.001'], 0]"
"['hypotension', ['a24.006.003.002'], 0]"
"['influenza', ['a22.007.002.001', 'a11.005.003.001'], 0]"
"['cramps of lower extremities', 0, 0]"
"['muscle spasms', ['a15.005.003.004'], 0]"
